static Vtx sphere_vtx_0[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 188, 160,  63, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_vtx_11[4] = {
{ 160, 174,  59, 0, ( 0<<6), ( 0<<6),  127,  247,    0, 0xff },
{ 160, 185,  47, 0, ( 0<<6), (31<<6),  127,  201,    0, 0xff },
{ 179, 185,  43, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 184, 174,  54, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_vtx_12[4] = {
{ 160, 185,  47, 0, ( 0<<6), ( 0<<6),  127,  201,    0, 0xff },
{ 160, 193,  33, 0, ( 0<<6), (31<<6),  127,   52,    0, 0xff },
{ 173, 193,  30, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 179, 185,  43, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_vtx_13[4] = {
{ 160, 193,  33, 0, ( 0<<6), ( 0<<6),  127,   52,    0, 0xff },
{ 160, 198,  17, 0, ( 0<<6), (31<<6),  127,    6,  254, 0xff },
{ 167, 198,  15, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 173, 193,  30, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_vtx_14[4] = {
{ 160, 198,  17, 0, ( 0<<6), ( 0<<6),  127,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  127,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 167, 198,  15, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_vtx_15[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  247,  127,    0, 0xff },
{ 167,  42,  15, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 172,  42,  11, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  201,  127,    0, 0xff },
};
static Vtx sphere_vtx_16[4] = {
{ 167,  42,  15, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 173,  47,  30, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 184,  47,  22, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 172,  42,  11, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_vtx_17[4] = {
{ 173,  47,  30, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 179,  55,  43, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 195,  55,  31, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 184,  47,  22, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_vtx_18[4] = {
{ 179,  55,  43, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 184,  66,  54, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 204,  66,  40, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 195,  55,  31, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_vtx_19[4] = {
{ 184,  66,  54, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 188,  80,  63, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 211,  80,  46, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 204,  66,  40, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_vtx_20[4] = {
{ 188,  80,  63, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 191,  95,  70, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 217,  95,  51, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 211,  80,  46, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_vtx_21[4] = {
{ 191,  95,  70, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 192, 112,  73, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 219, 112,  53, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 217,  95,  51, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_vtx_22[4] = {
{ 192, 112,  73, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 192, 128,  73, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 219, 128,  53, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 219, 112,  53, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_vtx_23[4] = {
{ 192, 128,  73, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 191, 145,  70, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 217, 145,  51, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 219, 128,  53, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_vtx_24[4] = {
{ 191, 145,  70, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 188, 160,  63, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 211, 160,  46, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 217, 145,  51, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_vtx_25[4] = {
{ 188, 160,  63, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 184, 174,  54, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 204, 174,  40, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 211, 160,  46, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_vtx_26[4] = {
{ 184, 174,  54, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 179, 185,  43, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 195, 185,  31, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 204, 174,  40, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_vtx_27[4] = {
{ 179, 185,  43, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 173, 193,  30, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 184, 193,  22, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 195, 185,  31, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_vtx_28[4] = {
{ 173, 193,  30, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 167, 198,  15, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 172, 198,  11, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 184, 193,  22, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_vtx_29[4] = {
{ 167, 198,  15, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 172, 198,  11, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_vtx_30[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  201,  127,    0, 0xff },
{ 172,  42,  11, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 176,  42,   5, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),   52,  127,    0, 0xff },
};
static Vtx sphere_vtx_31[4] = {
{ 172,  42,  11, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 184,  47,  22, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 191,  47,  10, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 176,  42,   5, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_vtx_32[4] = {
{ 184,  47,  22, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 195,  55,  31, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 205,  55,  15, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 191,  47,  10, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_vtx_33[4] = {
{ 195,  55,  31, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 204,  66,  40, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 217,  66,  18, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 205,  55,  15, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_vtx_34[4] = {
{ 204,  66,  40, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 211,  80,  46, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 226,  80,  21, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 217,  66,  18, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_vtx_35[4] = {
{ 211,  80,  46, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 217,  95,  51, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 232,  95,  24, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 226,  80,  21, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_vtx_36[4] = {
{ 217,  95,  51, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 219, 112,  53, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 236, 112,  25, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 232,  95,  24, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_vtx_37[4] = {
{ 219, 112,  53, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 219, 128,  53, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 236, 128,  25, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 236, 112,  25, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_vtx_38[4] = {
{ 219, 128,  53, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 217, 145,  51, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 232, 145,  24, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 236, 128,  25, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_vtx_39[4] = {
{ 217, 145,  51, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 211, 160,  46, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 226, 160,  21, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 232, 145,  24, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_vtx_40[4] = {
{ 211, 160,  46, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 204, 174,  40, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 217, 174,  18, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 226, 160,  21, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_vtx_41[4] = {
{ 204, 174,  40, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 195, 185,  31, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 205, 185,  15, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 217, 174,  18, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_vtx_42[4] = {
{ 195, 185,  31, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 184, 193,  22, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 191, 193,  10, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 205, 185,  15, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_vtx_43[4] = {
{ 184, 193,  22, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 172, 198,  11, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 176, 198,   5, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 191, 193,  10, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_vtx_44[4] = {
{ 172, 198,  11, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 176, 198,   5, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_vtx_45[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),   52,  127,    0, 0xff },
{ 176,  42,   5, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 177,  42,  -1, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),    6,  127,  254, 0xff },
};
static Vtx sphere_vtx_46[4] = {
{ 176,  42,   5, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 191,  47,  10, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 192,  47,  -2, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 177,  42,  -1, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_vtx_47[4] = {
{ 191,  47,  10, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 205,  55,  15, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 207,  55,  -4, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 192,  47,  -2, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_vtx_48[4] = {
{ 205,  55,  15, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 217,  66,  18, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 219,  66,  -5, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 207,  55,  -4, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_vtx_49[4] = {
{ 217,  66,  18, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 226,  80,  21, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 229,  80,  -6, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 219,  66,  -5, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_vtx_50[4] = {
{ 226,  80,  21, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 232,  95,  24, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 236,  95,  -7, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 229,  80,  -6, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_vtx_51[4] = {
{ 232,  95,  24, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 236, 112,  25, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 239, 112,  -7, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 236,  95,  -7, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_vtx_52[4] = {
{ 236, 112,  25, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 236, 128,  25, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 239, 128,  -7, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 239, 112,  -7, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_vtx_53[4] = {
{ 236, 128,  25, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 232, 145,  24, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 236, 145,  -7, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 239, 128,  -7, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_vtx_54[4] = {
{ 232, 145,  24, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 226, 160,  21, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 229, 160,  -6, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 236, 145,  -7, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_vtx_55[4] = {
{ 226, 160,  21, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 217, 174,  18, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 219, 174,  -5, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 229, 160,  -6, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_vtx_56[4] = {
{ 217, 174,  18, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 205, 185,  15, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 207, 185,  -4, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 219, 174,  -5, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_vtx_57[4] = {
{ 205, 185,  15, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 191, 193,  10, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 192, 193,  -2, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 207, 185,  -4, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_vtx_58[4] = {
{ 191, 193,  10, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 176, 198,   5, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 177, 198,  -1, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 192, 193,  -2, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_vtx_59[4] = {
{ 176, 198,   5, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 177, 198,  -1, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_vtx_60[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),    6,  127,  254, 0xff },
{ 177,  42,  -1, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 174,  42,  -7, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  126,  127,    0, 0xff },
};
static Vtx sphere_vtx_61[4] = {
{ 177,  42,  -1, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 192,  47,  -2, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 188,  47, -15, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 174,  42,  -7, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_vtx_62[4] = {
{ 192,  47,  -2, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 207,  55,  -4, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 201,  55, -23, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 188,  47, -15, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_vtx_63[4] = {
{ 207,  55,  -4, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 219,  66,  -5, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 211,  66, -29, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 201,  55, -23, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_vtx_64[4] = {
{ 219,  66,  -5, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 229,  80,  -6, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 220,  80, -34, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 211,  66, -29, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_vtx_65[4] = {
{ 229,  80,  -6, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 236,  95,  -7, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 226,  95, -37, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 220,  80, -34, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_vtx_66[4] = {
{ 236,  95,  -7, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 239, 112,  -7, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 229, 112, -39, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 226,  95, -37, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_vtx_67[4] = {
{ 239, 112,  -7, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 239, 128,  -7, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 229, 128, -39, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 229, 112, -39, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_vtx_68[4] = {
{ 239, 128,  -7, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 236, 145,  -7, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 226, 145, -37, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 229, 128, -39, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_vtx_69[4] = {
{ 236, 145,  -7, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 229, 160,  -6, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 220, 160, -34, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 226, 145, -37, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_vtx_70[4] = {
{ 229, 160,  -6, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 219, 174,  -5, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 211, 174, -29, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 220, 160, -34, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_vtx_71[4] = {
{ 219, 174,  -5, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 207, 185,  -4, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
